matches_played,points_per_game,goals_scored,goals_conceded,goal_difference,target_total_points,target_league_position,target_champion,season_encoded,team_encoded,goal_conversion_efficiency,defensive_solidity,offensive_power,offensive_dominance,gd_squared,positive_gd_indicator,elite_performance,title_contender,mid_table,goals_distribution_variance,performance_volatility,projected_upper_tier
38,1.210526316,50,65,-15,46,15,0,7,31,0.43103448275862066,0.1333333333333333,1.3157894736842106,0.9803921568627451,225,0,0,0,1,0.12931034482758622,0.29411764705882354,0
38,1.789473684,76,61,15,68,4,0,7,1,0.5507246376811594,0.14084507042253525,2.0,0.987012987012987,225,1,0,0,1,0.10869565217391304,0.19480519480519481,0
38,1.368421053,60,74,-14,52,9,0,7,30,0.4444444444444444,0.11904761904761907,1.5789473684210527,0.9836065573770492,196,0,0,0,1,0.1037037037037037,0.22950819672131148,0
38,1.289473684,57,58,-1,49,10,0,7,8,0.49137931034482757,0.1470588235294118,1.5,0.9827586206896551,1,0,0,0,1,0.008620689655172414,0.017241379310344827,0
38,0.684210526,52,85,-33,26,18,0,7,16,0.37681159420289856,0.10526315789473684,1.368421052631579,0.9811320754716981,1089,0,0,0,0,0.2391304347826087,0.6226415094339622,0
38,1.105263158,44,54,-10,42,15,0,8,18,0.4444444444444444,0.15625,1.1578947368421053,0.9777777777777777,100,0,0,0,0,0.10101010101010101,0.2222222222222222,0
38,0.578947368,36,82,-46,22,19,0,8,12,0.3025210084033613,0.10869565217391308,0.9473684210526315,0.972972972972973,2116,0,0,0,0,0.3865546218487395,1.2432432432432432,0
38,1.947368421,69,34,35,74,2,0,8,0,0.6634615384615384,0.2272727272727273,1.8157894736842106,0.9857142857142858,1225,1,0,1,0,0.33653846153846156,0.5,0
38,1.263157895,42,44,-2,48,13,0,8,9,0.4827586206896552,0.18518518518518523,1.105263157894737,0.9767441860465116,4,0,0,0,1,0.022988505747126436,0.046511627906976744,0
38,1.736842105,68,47,21,66,5,0,8,19,0.5862068965517241,0.17543859649122806,1.7894736842105263,0.9855072463768116,441,1,0,0,1,0.1810344827586207,0.30434782608695654,0
38,1.710526316,58,46,12,65,7,0,8,21,0.5523809523809524,0.1785714285714286,1.5263157894736843,0.9830508474576272,144,1,0,0,1,0.11428571428571428,0.2033898305084746,0
38,1.131578947,46,62,-16,43,14,0,8,30,0.42201834862385323,0.13888888888888884,1.2105263157894737,0.9787234042553191,256,0,0,0,0,0.14678899082568808,0.3404255319148936,0
38,1.473684211,66,57,9,56,9,0,8,3,0.532258064516129,0.14925373134328357,1.736842105263158,0.9850746268656716,81,1,0,0,1,0.07258064516129033,0.13432835820895522,0
38,1.815789474,64,43,21,69,4,0,8,7,0.5925925925925926,0.18867924528301883,1.6842105263157894,0.9846153846153847,441,1,0,1,0,0.19444444444444445,0.3230769230769231,0
38,0.657894737,33,80,-47,25,18,0,8,14,0.2894736842105263,0.11111111111111116,0.868421052631579,0.9705882352941176,2209,0,0,0,0,0.41228070175438597,1.3823529411764706,0
38,1.736842105,58,51,7,66,5,0,8,1,0.5272727272727272,0.16393442622950816,1.5263157894736843,0.9830508474576272,49,1,0,0,1,0.06363636363636363,0.11864406779661017,0
38,1.0,64,65,-1,38,17,0,8,27,0.49230769230769234,0.1333333333333333,1.6842105263157894,0.9846153846153847,1,0,0,0,0,0.007692307692307693,0.015384615384615385,0
38,1.868421053,72,44,28,71,3,0,8,17,0.6153846153846154,0.18518518518518523,1.894736842105263,0.9863013698630136,784,1,0,1,0,0.23931623931623933,0.3835616438356164,0
38,0.315789474,26,86,-60,12,20,0,8,23,0.23008849557522124,0.10416666666666663,0.6842105263157895,0.9629629629629629,3600,0,0,0,0,0.5309734513274337,2.2222222222222223,0
38,1.394736842,51,51,0,53,12,0,8,8,0.49514563106796117,0.16393442622950816,1.3421052631578947,0.9807692307692307,0,0,0,0,1,0.0,0.0,0
38,1.605263158,66,59,7,61,8,0,8,4,0.5238095238095238,0.14492753623188404,1.736842105263158,0.9850746268656716,49,1,0,0,1,0.05555555555555555,0.1044776119402985,0
38,1.421052632,54,54,0,54,11,0,8,10,0.4954128440366973,0.15625,1.4210526315789473,0.9818181818181818,0,0,0,0,1,0.0,0.0,0
38,1.473684211,58,46,12,56,9,0,8,2,0.5523809523809524,0.1785714285714286,1.5263157894736843,0.9830508474576272,144,1,0,0,1,0.11428571428571428,0.2033898305084746,0
38,1.105263158,54,69,-15,42,15,0,8,31,0.43548387096774194,0.12658227848101267,1.4210526315789473,0.9818181818181818,225,0,0,0,0,0.12096774193548387,0.2727272727272727,0
38,2.210526316,86,41,45,84,1,1,8,15,0.671875,0.196078431372549,2.263157894736842,0.9885057471264368,2025,1,1,1,0,0.3515625,0.5172413793103449,1
